       _                     _      _      
   ___| |__  _ __ ___  _ __ (_) ___| | ___ 
  / __| '_ \| '__/ _ \| '_ \| |/ __| |/ _ \
 | (__| | | | | | (_) | | | | | (__| |  __/
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ecc3c7b94dc7c256f1be149762a942a6be50a6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bcabf28bfab294e14fddd7b27edc966764e58f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0015cac04af30850df72f2cb233b61e02762198f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ccc166abf5dba415f7453a1bd9bbf6b775faaf[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009baeb4b9b560ac5c3b1a1d93e2b298dcb3f567[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002d009aeb47379f18367202ab5ce6cb883341b7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00736c79902e4937af344dfa292d08014c0e70f2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cf0dd710e3ebc8ce0a6525204356d079b42a49[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00acea1562f6b92c5e7f57e21f8f26af3e0de23c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00690957140e46aed41826a58d79e669305bf509[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00445b2d3081289e07160aaf2d99c7941890a6bd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0080589ecfde326085b06750d412b6b755e9de4c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0010074562e587e9d50d5e092bf4803b01ba528e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0033df798bc772d9207361f4ec21a85d67c22c14[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007b46a90dd8e56b8ffba63c3388ef8640b866d5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a1579bcb6c8320010a994b1c22bef0fc52d90b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ef107a7762b30fdde3908d077e2808d102e0fe[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006fa0145fc5cc55838a7875abdb8aa61b72b2e2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e0ffc981176442b92b4b43df8cc28366f3d8c9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004040451b9e8569f2707d2f8770a9f6dafff01d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007d8314c2d19b893b1a628ba2af5b0b24589af6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009be089a5af7f1dc0f3c8232e3e3a5c27ddd6e1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000b666b0136dcba347135cbc779e49f6e678d24[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00127412428efae5ff3e4b13b11de488a975e14e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0029f45eb94adc276f1f4befbff8181035de108d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f7f249431759e372c3e8f162c2404e965b486c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0005f3e4d886071f3ccbe7ab77f8215a2a355a71[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0001a862955ee5eb65e03cbfafbdfe4fc227d1ac[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00033eb48b5e8418788cbe6adb8927844858dfe7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006eb1af5062fdc065d52f1d557f251dba3c3b58[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009f4d2b2b6c08e4f27127634e3a7554712f1815[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0091a9ef553253fffe7b993cbc2b59f82f24ee18[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0003e3f503333aee522ff579cabbd122780212f2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ac709e5eca6b5b324501b2a415f42963023279[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00595c48d9352fc71c98a9a25d67913be188792f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005a5e968b0faa650fdadb08fff058ffce2dbe89[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ac6255ec7c3882a1e256856863824b944fcadd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00dab3406b29bb12d9d16ccc4cfa1c0b93e50e3a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002ef003cff844fa7a2a4c4a7bb88e84215efa88[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d3fd0edd1b74bb288f18eebebbff8385a3cb4c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0012376639ff0c106339bc19f10d00a77b160050[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0062ecd651254ed09c36f7d6512e18e4ce9cf792[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003ae2ea9e5d070fff1bc040ba95320ff48612b3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f4616714e5b9ffee9f304006d436da33e2268d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005f3f734caedcaf323ae271f9b9ed058139e5c8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002aca520abadc1d43b6a34202e5d1c0755eb5d0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0072ef0fcdb1f8d55eb8a9ff015a661632dc514e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00428bf9bdd05069d8965a0ba62911c159e2ecc2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003dd15cdce657029a88941214dd8c08fb7b8aa0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c3d7f84f146c712eb3f476d8035ca94d9446bd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001d44509d274f12ec075b084d24bd77c1aa4623[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009ac26f6ab0df0abe55fa73c8f567bd8e1e630f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008b125901b8d8da5c74f2e9b40796fd0427fdf1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003725c4c7a558bfe0ea9256be19afe870905224[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001159cf950a8bb1cf69e8ee30331a1b18e01cdc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005999b0dbc44167518a135748c014c382f3497b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a7df5dddf5b897a7b125a4318400898bce3286[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cc740595fbee55919eedbec506a3afcb668d51[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008b408a4e501f127988609ad697c1a431c64a80[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e23be2e77ab443c4afe014f6c71706efccd1b2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003b6aa53d43b8618b79cd31768c01fac65ce439[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d41f3fce273c027633786864d612b8a61815a8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00caebcef7613391968be05b02d34c1b7ba18a13[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005468e071cb266fdf7ab6e81efb31b4a316eeab[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009208d4d4c2a49cf9352177244166a0fe89ef52[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d3eb7fa35924a69868436b8956039187b62fb4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d23d17c25f7e7532ff0a72f782ffa4c6ee2b39[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0007ef6eb6a5ff1cc526f1e659c065f4ea779740[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f599b9515cdccf0653fc078bb6ab4e01f09edb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ffe4801da4766253c041dee0d979a5bb69391e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009619b537637ac539e2ca6d3ccebe7a75768422[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0014fb6c1bbb073beb8a4d9637e3a5fbe49a7753[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e9308cd603837b36fdbe55aff097d28f736c02[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007f3480336bf35ec54211d67e96e7608fefa93b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0014f5bdaa8605e4fcd5f874840cd69994456802[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0024c62d806a3dc397e7e25531c8277e8b262b44[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ba9e4e2c0ead0e19576002734739bae425ccb7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006bade0e7bbd5dc93694b1d8983ade199cc6e20[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006148a6940edf4ef132ba2ed60a536dcd16150e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004f45afca0ef1abd4b2e8c376e52de024ab3cac[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00675cb74a65f8a290a70e08c288c2b6b40574de[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00501c119e63bfb6e05783488a54236185bb0394[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c3a93c754384a4690d0f1df71cfd1ddf95d8fd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cc956eb8d8597fab2e622dd856843e22f277c7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d27e2dd917ce3d7502d092975dfec573d6408e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00027237db4768a5741475813cf30871a4d6cbe5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00397406f5ad36e87287db916a7b31457149c052[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0099ef0923279d7204a6544496d5568f7f34beb8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000571a1ced06fff878119f457dd38f32fbe4418[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000cc2c80a3d3194075ae3ae3ea6960996aa7b77[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ac578555f9f825f1e1e717ff3f476325ffcdd5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e4e3e7134676ec32e4c47eb35ba58f7df55202[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002549ca5d871fc4a27438e7edffcb9d775455df[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008df63c6670e439317120c21735740aff5f2df6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0008405dffdc145422005c309642072c74517c18[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001e3a4cc47a96031500665297066c807b9fabf3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b0355c72b6836008848cdd8f6921e810eb82d5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d170695b9d1f04ab008bc74cb533c0dbef6999[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00718b207d2a52d3764add39909c9ca41f694acb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004ee241958fb7a3d6b4e796942e68b1300e82b0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0005e8a4f81880421c516661ca2620a9e72000e2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007195d78f0a93dcd599a76629a009c9d3fa6ba2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00abb7337030ff8257185f68bb931f99ecab0d95[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002ee5c8b52abd78a98d1766670eb511b4ac6994[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d3ccc831dac4eb91da404f4cbea401681d078[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00db99ffd8ac764c33a0add89452524348cb9a8c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00799362e7e24f1f478e92b8e2959bbcf6e8dd41[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00909b401e3ac91233086737e13235009621db90[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bb8c7580512f4ca302b2aefe0872cb230b4b89[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001d1998b17a3b818fd72227b5df97242e417acb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004ea0f65fd4d7f299fbf8b4df14b022b930b041[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001c00442416420c3fac08fa21cf7c25c4a7e17d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000c034ff2392fc3655471028b69cced61fbb26b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ed015704701e7db966ddc2b3e0765c1bdd1d75[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004176c7b94a0693ecd9522cc1101fd06a251ac2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00855d71332c69ca08177352a22d2d6ab3846793[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b9cde8e679df592e0df9c99a4ab73f80319f6a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0057c8e5670a6f26e7fcbcdcddf493eab152e7a6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cab55d56605c5999548fee693015f45f0eeee0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004fc8b9fd6fe35647ffb03b168a71078847a65a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b6a471aef8c1565ecc21c30f247db552b5a4b2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0030b373a29a3ae931caf5f48021b9b1d683a943[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002682b35b4051e539f36b7f2f55c0616dce8b1f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0094f21f480b570a2feb627ac7dcb2a964196387[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005a31645afa45cd9f2af8083a0314d853cad9a4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cc5f87974f0c0daa633b7bcf0972a72ea6c57c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fb423fb93b81fa107f371f854f674c9b8902b7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ee94d65035478d67d57916a9b903c5338acc6e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007a1459b02e9afd4455d80dd43918ca3f21c7a6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fd49617592c5c19efac86c1c0eb4e314aff538[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009a41731a5bb79bb161ea2db3e4edd3d00bd028[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0027072333dd95b6159eea20957dcdfdb61969ff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001d8d303ea73fe738e91ff0525d710b321ce1b2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fa143f5c1c57ed5241d226db4f5f9b382c0730[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d6df45ea88c1cbc5f936e507c7ad3e554cee56[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cdc3cfaa445d484251a5128775036c944e4865[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0033361cdbe56f50d1dc3c5a5f52bd4cdabe0c85[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007bea8936502d27bc47f51166e00d8ffcbc1cbf[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006bcc8c08930937302ea5528f42770be0778f95[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b1cad2a24e4ea7258f7611432c5c6d8a52917d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003c3538b24619ffc754788a838cdc1f9b1170fc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c3c032c99240cfee91cceee66f4a48b6d8eb04[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000f35faefb1d5daa83f5a1c717763b92393f992[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00389a65d81f1a8ea50c6de7e6cb1cd51101f753[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009f949391b5f7ebbbba11a56d09f34c6fafc493[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002e59cb704756ebe30ee8441d39900c715f7f48[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00771b8175ad04afc904702ddbc98bfb25408b49[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b7acc9847554e3a703ccaa8ebe1a9592da1ba0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b9174db1e32eeaea6c71c139b75b4e356b5fad[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00582d2f1648e65ff2640da18c7487891ea02420[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a2c1ba2ffcb8a28efba178177f2cc451426b0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c2207288f407f8f9fa8715ab3ba71f49578cdd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009cc8493e2bb615b194ba6fc2b2a702ccad6b09[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f67d244fd097d2438e35eb21ded8f35059954c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004bde018f196edc817a75d556e3e881a46906de[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00de44eda351451b26709f09a039d073067ace94[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007efdcd35e1b5d64b56408074a973cbd31c08bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fa1d2770e3795639039e9aeb42ba10c921e0f3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0064bdbc5c09109ed8272ca05f0809bb2e572482[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cf3139818d6b5eb8dcd9d6f79024c95ce94dd3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d61c1dd5dc11a9d2b662579a96f8f5889cd6b9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002a3b57d9403689630033d046e0345064d6b93e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c09268891ebdf963b9b55fddc4f442bb3cfbdb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0075a0a729fdbf1fe3d284e2498b964249b76f28[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003dc7b6762723176e864b2fc0c7daedead337be[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e6c701a7e0fe1c5939dfc6b8754bf679f1e2a9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00029afd2f5823afccac00c5fa5a54cf1fa29e59[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b467b03e3b1b3701c6e3d1f6c5a993369671fe[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f429a06c0c31d77f08230d70bfc78428d4dc24[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00296928f5816e40b076d0b18c56a53cce7ec604[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002431599a1f3defceb270cbe5c60f132077e4ec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0060877ff0ef3ded7d643a790ec988f706a1d379[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000f926025d5ccb5dfe19d005f6152cf967ef76a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b071b7b1ed333b49391b63e63ae36d549e1c5a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fa57e4c7ab70fd3ecd1ed3947b7e1545aeae7c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002236ad6a28e2b32f26d332e24b3f5c68b673e1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0085772f40ec29f29f8d2c27e09ea9e0afb56def[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c9bc843c7cdc10afac157576a17e33c97c4800[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e3deae8548b6c6026b26e5dacaae9efffa2e2d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bec2bc10cf41c6116f6e7a2a285c83fb107859[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00754bb21f75d86eae12b071d0d470fe874d9588[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a69aa4772a4a0500956a2a89fc9c7645128a66[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005575c7724b32c13719a0ce47c191aab7daf65a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0092757f24d5e9055e4ce44a1d1dc2964b23f66a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c702a52a1c98bbdb25ecaac6a8ee9552a32784[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c8146ca7d09433bac42f60df969bb39ceccc58[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0086f20afed95383c259ec4c5a21440e203e6a07[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001862839b90552290107cb0cd7ba99c254822c3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ccec68995e2d56206eea6fdb89b75512025bdf[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b9c125cddb8b386e931ab5b9eadb5f99b7631d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a221acf548f8d32feb1faaabec0dab7a10b9b8[39m
    ℹ  [33mgas used: 90549[39m
